'SP3-6 1/2 OS','1/32','0.0357','+.0000/-.0003','1/4','No','',''
'1/32','0.0357','+.0000/-.0003','1/4','No','','$10.15','SP3-82 OS'
'0.0357','+.0000/-.0003','1/4','No','','$10.90','','1/32'
'+.0000/-.0003','1/4','No','','$18.41','','SP3-82 OS-2','0.0327'
'1/4','No','','$18.41','','SP3-82 OS-3','1/32','+.0000/-.0003'
'No','','$18.41','','SP3-82 OS-4','1/32','0.0347','1/4'
'','$18.41','','SP3-83 OS','1/32','0.0357','+.0000/-.0003','No'
'$12.50','','SP3-84 OS','1/32','0.0357','+.0000/-.0003','1/4',''
'','SP4-102 OS','3/64','0.0514','+.0000/-.0003','1/4','No','$6.75'
'SP4-104 OS','3/64','0.0514','+.0000/-.0003','1/4','No','',''
'3/64','0.0514','+.0000/-.0003','1/4','No','','$6.87','SP4-62 OS'
'0.0514','+.0000/-.0003','1/4','No','','$6.57','','3/64'
'+.0000/-.0003','1/4','No','','$17.18','','SP4-8 1/2 OS-2','0.0484'
'1/4','No','','$17.18','','SP4-8 1/2 OS-3','3/64','+.0000/-.0003'
'No','','$17.18','','SP4-8 1/2 OS-4','3/64','0.0504','1/4'
'','$17.18','','SP4-82 OS','3/64','0.0514','+.0000/-.0003','No'
'$6.69','','SP4-82 OS-1','3/64','0.0474','+.0000/-.0003','1/4',''
'','SP4-82 OS-2','3/64','0.0484','+.0000/-.0003','1/4','No','$14.73'
'SP4-82 OS-3','3/64','0.0494','+.0000/-.0003','1/4','No','',''
'3/64','0.0504','+.0000/-.0003','1/4','No','','$14.73','SP4-83 OS'
'0.0514','+.0000/-.0003','1/4','No','','$7.63','','3/64'
'+.0000/-.0003','1/4','No','','$7.63','','SP5-10 1/2 OS','0.067'
'1/4','No','','$6.98','','SP5-102 OS','1/16','+.0000/-.0003'
'No','','$6.75','','SP5-104 OS','1/16','0.067','1/4'
'','$8.04','','SP5-142 OS','1/16','0.067','+.0000/-.0003','No'
'$8.87','','SP5-6 1/2 OS','1/16','0.067','+.0000/-.0003','1/4',''
'','SP5-62 OS','1/16','0.067','+.0000/-.0003','1/4','No','$6.11'
'SP5-8 1/2 OS-1','1/16','0.063','+.0000/-.0003','1/4','No','',''
'1/16','0.064','+.0000/-.0003','1/4','No','','$15.24','SP5-8 1/2 OS-3'
'0.065','+.0000/-.0003','1/4','No','','$15.24','','1/16'
'+.0000/-.0003','1/4','No','','$15.24','','SP5-82 OS','0.067'
'1/4','No','','$6.16','','SP5-82 OS-1','1/16','+.0000/-.0003'
'No','','$14.37','','SP5-82 OS-2','1/16','0.064','1/4'
'','$14.37','','SP5-82 OS-3','1/16','0.065','+.0000/-.0003','No'
'$14.37','','SP5-82 OS-4','1/16','0.066','+.0000/-.0003','1/4',''
'','SP5-83 OS','1/16','0.067','+.0000/-.0003','1/4','No','$7.28'
'SP5-84 OS','1/16','0.067','+.0000/-.0003','1/4','No','',''
'5/64','0.0826','+.0000/-.0003','1/4','No','','$7.10','SP6-102 OS'
'0.0826','+.0000/-.0003','1/4','No','','$6.34','','5/64'
'+.0000/-.0003','1/4','No','','$8.04','','SP6-142 OS','0.0826'
'1/4','No','','$8.87','','SP6-6 1/2 OS','5/64','+.0000/-.0003'
'No','','$6.27','','SP6-62 OS','5/64','0.0826','1/4'
'','$6.11','','SP6-8 1/2 OS-1','5/64','0.0786','+.0000/-.0003','No'
'$15.24','','SP6-8 1/2 OS-2','5/64','0.0796','+.0000/-.0003','1/4',''
'','SP6-8 1/2 OS-3','5/64','0.0806','+.0000/-.0003','1/4','No','$15.24'
'SP6-8 1/2 OS-4','5/64','0.0816','+.0000/-.0003','1/4','No','',''
'5/64','0.0826','+.0000/-.0003','1/4','No','','$6.27','SP6-82 OS-1'
'0.0786','+.0000/-.0003','1/4','No','','$14.37','','5/64'
'+.0000/-.0003','1/4','No','','$14.37','','SP6-82 OS-3','0.0806'
'1/4','No','','$14.37','','SP6-82 OS-4','5/64','+.0000/-.0003'
'No','','$14.37','','SP6-83 OS','5/64','0.0826','1/4'
'','$8.65','','SP6-84 OS','5/64','0.0826','+.0000/-.0003','No'
'$8.66','','SP7-10 1/2 OS','3/32','0.0983','+.0000/-.0003','1/4',''
'','SP7-102 OS','3/32','0.0983','+.0000/-.0003','1/4','No','$6.11'
'SP7-104 OS','3/32','0.0983','+.0000/-.0003','1/4','No','',''
'3/32','0.0983','+.0000/-.0003','1/4','No','','$8.38','SP7-6 1/2 OS'
'0.0983','+.0000/-.0003','1/4','No','','$5.81','','3/32'
'+.0000/-.0003','1/4','No','','$5.57','','SP7-8 1/2 OS-1','0.0943'
'1/4','No','','$14.78','','SP7-8 1/2 OS-2','3/32','+.0000/-.0003'
'No','','$14.78','','SP7-8 1/2 OS-3','3/32','0.0963','1/4'
'','$14.78','','SP7-8 1/2 OS-4','3/32','0.0973','+.0000/-.0003','No'
'$14.78','','SP7-82 OS','3/32','0.0983','+.0000/-.0003','1/4',''
'','SP7-82 OS-1','3/32','0.0943','+.0000/-.0003','1/4','No','$13.83'
'SP7-82 OS-2','3/32','0.0953','+.0000/-.0003','1/4','No','',''
'3/32','0.0963','+.0000/-.0003','1/4','No','','$13.83','SP7-82 OS-4'
'0.0973','+.0000/-.0003','1/4','No','','$13.83','','3/32'
'+.0000/-.0003','1/4','No','','$6.69','','SP7-84 OS','0.0983'
'1/4','No','','$6.69','','SP8-10 1/2 OS','7/64','+.0000/-.0003'
'No','','$6.34','','SP8-102 OS','7/64','0.1139','1/4'
'','$5.85','','SP8-104 OS','7/64','0.1139','+.0000/-.0003','No'
'$8.65','','SP8-142 OS','7/64','0.1139','+.0000/-.0003','1/4',''
'','SP8-6 1/2 OS','7/64','0.1139','+.0000/-.0003','1/4','No','$7.26'
'SP8-62 OS','7/64','0.1139','+.0000/-.0003','1/4','No','',''
'7/64','0.1139','+.0000/-.0003','1/4','No','','$7.21','SP8-82 OS-1'
'0.1099','+.0000/-.0003','1/4','No','','$13.83','','7/64'
'+.0000/-.0003','1/4','No','','$13.83','','SP8-82 OS-3','0.1119'
'1/4','No','','$13.83','','SP8-82 OS-4','7/64','+.0000/-.0003'
'No','','$13.83','','SP8-83 OS','7/64','0.1139','1/4'
'','$8.29','','SP8-84 OS','7/64','0.1139','+.0000/-.0003','No'
'$8.29','',