'CPM11-12','.1563','9/32','12','5/32','','$29.38','CPM11-18'
'9/32','18','5/32','','$42.62','','CPM11-3','9/32'
'5/32','','$16.21','','CPM11-4','.1563','9/32','5/32'
'$18.61','','CPM11-6','.1563','9/32','6','5/32','$20.77'
'CPM11-8','.1563','9/32','8','5/32','','$26.46','CPM13-12'
'3/8','12','3/16','','$33.95','','CPM13-14','3/8'
'3/16','','$35.18','','CPM13-18','.1875','3/8','3/16'
'$48.93','','CPM13-3','.1875','3/8','3','3/16','$19.11'
'CPM13-4','.1875','3/8','4','3/16','','$21.95','CPM13-8'
'3/8','8','3/16','','$24.23','','CPM15-12','13/32'
'3/16','','$36.87','','CPM15-14','.2188','13/32','3/16'
'$36.23','','CPM15-18','.2188','13/32','18','3/16','$49.60'
'CPM15-4','.2188','13/32','4','3/16','','$22.84','CPM15-6'
'13/32','6','3/16','','$23.41','','CPM15-8','13/32'
'3/16','','$25.79','','CPM17-12','.2500','7/16','3/16'
'$36.99','','CPM17-14','.2500','7/16','14','3/16','$37.04'
'CPM17-18','.2500','7/16','18','3/16','','$51.11','CPM17-4'
'7/16','4','3/16','','$23.24','','CPM17-6','7/16'
'3/16','','$24.68','','CPM17-8','.2500','7/16','3/16'
'$28.41','','CPM19-12','.2812','7/16','12','1/4','$37.99'
'CPM19-18','.2812','7/16','18','1/4','','$52.81','CPM19-4'
'7/16','4','1/4','','$24.59','','CPM19-6','7/16'
'1/4','','$25.03','','CPM19-8','.2812','7/16','1/4'
'$28.60','','CPM21-12','.3125','1/2','12','1/4','$39.04'
'CPM21-18','.3125','1/2','18','1/4','','$53.17','CPM21-4'
'1/2','4','1/4','','$25.83','','CPM21-6','1/2'
'1/4','','$27.96','','CPM21-8','.3125','1/2','1/4'
'$33.22','','CPM25-12','.3750','5/8','12','1/4','$43.74'
'CPM25-14','.375','5/8','14','1/4','','$46.52','CPM25-18'
'5/8','18','1/4','','$63.23','','CPM25-20','5/8'
'1/4','','$66.38','','CPM25-4','.3750','5/8','1/4'
'$28.23','','CPM25-8','.3750','5/8','8','1/4','$32.50'
'CPM29-12','.4375','11/16','12','1/4','','$56.18','CPM29-18'
'11/16','18','1/4','','$65.96','','CPM29-4','11/16'
'1/4','','$30.59','','CPM29-8','.4375','11/16','1/4'
'$35.41','','CPM33-12','.5000','3/4','12','1/4','$57.43'
'CPM33-18','.5000','3/4','18','1/4','','$73.42','CPM33-4'
'3/4','4','1/4','','$32.10','','CPM33-8','3/4'
'1/4','','$36.53','','CPM35-12','.5625','13/16','1/4'
'$72.30','','CPM35-18','.5625','13/16','18','1/4','$78.38'
'CPM35-4','.5625','13/16','4','1/4','','$33.39','CPM35-8'
'13/16','8','1/4','','$42.29','','CPM37-12','7/8'
'1/4','','$73.24','','CPM37-18','.6250','7/8','1/4'
'$98.12','','CPM37-4','.6250','7/8','4','1/4','$35.02'
'CPM37-8','.6250','7/8','8','1/4','','$44.49','CPM41-12'
'1','12','1/4','','$88.07','','CPM41-18','1'
'1/4','','$141.41','','CPM41-4','.7500','1','1/4'
'$36.79','','CPM41-8','.7500','1','8','1/4','$62.29'
'CPM9-12','.1250','1/4','12','1/8','','$27.76','CPM9-18'
'1/4','18','1/8','','$40.30','','CPM9-4','1/4'
'1/8','','$17.39','','CPM9-8','.1250','1/4','1/8'
'$19.59','',